id,abbrev,name,Africa,Asia,Europe,North America,South America,Oceania,Other Territories
105,TJK,Tajikistan,,1,,,,,
106,KGZ,Kyrgyzstan,,1,,,,,
107,TKM,Turkmenistan,,1,,,,,
108,IRN,Iran,,1,,,,,
109,SYR,Syria,,1,,,,,
110,ARM,Armenia,,1,1,,,,
111,SWE,Sweden,,,1,,,,
112,BLR,Belarus,,,1,,,,
113,UKR,Ukraine,,,1,,,,
114,POL,Poland,,,1,,,,
115,AUT,Austria,,,1,,,,
116,HUN,Hungary,,,1,,,,
117,MDA,Moldova,,,1,,,,
118,ROU,Romania,,,1,,,,
119,LTU,Lithuania,,,1,,,,
120,LVA,Latvia,,,1,,,,
121,EST,Estonia,,,1,,,,
122,DEU,Germany,,,1,,,,
123,BGR,Bulgaria,,,1,,,,
124,GRC,Greece,,,1,,,,
125,TUR,Turkey,,1,1,,,,
126,ALB,Albania,,,1,,,,
127,HRV,Croatia,,,1,,,,
128,CHE,Switzerland,,,1,,,,
129,LUX,Luxembourg,,,1,,,,
130,BEL,Belgium,,,1,,,,
131,NLD,Netherlands,,,1,,,,
132,PRT,Portugal,,,1,,,,
133,ESP,Spain,,,1,,,,
134,IRL,Ireland,,,1,,,,
135,NCL,New Caledonia,,,,,,1,
136,SLB,Solomon Is.,,,,,,1,
137,NZL,New Zealand,,,,,,1,
138,AUS,Australia,,,,,,1,
139,LKA,Sri Lanka,,1,,,,,
140,CHN,China,,1,,,,,
141,TWN,Taiwan,,1,,,,,
142,ITA,Italy,,,1,,,,
143,DNK,Denmark,,,1,,,,
144,GBR,United Kingdom,,,1,,,,
145,ISL,Iceland,,,1,,,,
146,AZE,Azerbaijan,,1,1,,,,
147,GEO,Georgia,,1,1,,,,
148,PHL,Philippines,,1,,,,,
149,MYS,Malaysia,,1,,,,,
150,BRN,Brunei,,1,,,,,
151,SVN,Slovenia,,,1,,,,
152,FIN,Finland,,,1,,,,
153,SVK,Slovakia,,,1,,,,
154,CZE,Czechia,,,1,,,,
155,ERI,Eritrea,1,,,,,,
156,JPN,Japan,,1,,,,,
157,PRY,Paraguay,,,,,1,,
158,YEM,Yemen,,1,,,,,
159,SAU,Saudi Arabia,,1,,,,,
160,ATA,Antarctica,,,,,,,1
161,XNC,N. Cyprus,,,1,,,,
162,CYP,Cyprus,,,1,,,,
163,MAR,Morocco,1,,,,,,
164,EGY,Egypt,1,,,,,,
165,LBY,Libya,1,,,,,,
166,ETH,Ethiopia,1,,,,,,
167,DJI,Djibouti,1,,,,,,
168,XSO,Somaliland,1,,,,,,
169,UGA,Uganda,1,,,,,,
170,RWA,Rwanda,1,,,,,,
171,BIH,Bosnia and Herz.,,,1,,,,
172,MKD,North Macedonia,,,1,,,,
173,SRB,Serbia,,,1,,,,
174,MNE,Montenegro,,,1,,,,
175,XKO,Kosovo,,,1,,,,
176,TTO,Trinidad and Tobago,,,,,1,,
177,SSD,S. Sudan,1,,,,,,
